cust_id,sex,smoker,day,time,size
1,Male,Yes,Sat,Dinner,4
2,Male,No,Sat,Dinner,2
3,Male,Yes,Thur,Lunch,2
4,Female,No,Sun,Dinner,2
5,Male,No,Sat,Dinner,2
6,Female,No,Sun,Dinner,4
7,Female,Yes,Fri,Lunch,2
8,Female,No,Thur,Lunch,2
9,Female,No,Sat,Dinner,2
10,Female,Yes,Fri,Lunch,2
11,Male,No,Thur,Lunch,2
12,Female,Yes,Fri,Lunch,2
13,Male,No,Sun,Dinner,4
14,Male,Yes,Sat,Dinner,2
15,Male,Yes,Thur,Lunch,2
16,Male,No,Sun,Dinner,2
17,Female,Yes,Sat,Dinner,2
18,Male,No,Thur,Lunch,2
19,Male,Yes,Sun,Dinner,2
20,Male,No,Sat,Dinner,3
21,Male,No,Sun,Dinner,2
22,Female,Yes,Thur,Lunch,3
23,Female,No,Sat,Dinner,2
24,Female,No,Sat,Dinner,2
25,Male,Yes,Sun,Dinner,2
26,Male,Yes,Sat,Dinner,2
27,Male,No,Sun,Dinner,2
28,Male,Yes,Sat,Dinner,2
29,Male,No,Thur,Lunch,4
30,Male,No,Sat,Dinner,3
31,Male,No,Sat,Dinner,2
32,Female,Yes,Fri,Dinner,2
33,Male,Yes,Sun,Dinner,3
34,Female,Yes,Thur,Lunch,2
35,Male,Yes,Fri,Lunch,2
36,Male,Yes,Sat,Dinner,2
37,Male,No,Sat,Dinner,4
38,Female,No,Thur,Lunch,2
39,Female,Yes,Sat,Dinner,2
40,Female,No,Sat,Dinner,3
41,Male,No,Sat,Dinner,3
42,Female,No,Thur,Lunch,2
43,Male,No,Sat,Dinner,3
44,Male,Yes,Sat,Dinner,5
45,Male,No,Sat,Dinner,4
46,Male,Yes,Thur,Lunch,2
47,Male,No,Sat,Dinner,3
48,Female,Yes,Thur,Lunch,2
49,Female,Yes,Sat,Dinner,1
50,Male,Yes,Sat,Dinner,2
51,Male,No,Sun,Dinner,3
52,Male,No,Thur,Lunch,2
53,Male,No,Sun,Dinner,2
54,Female,Yes,Fri,Lunch,2
55,Male,No,Sun,Dinner,2
