CUST_ID,TOTAL_BILL,TIP
1,38.73,3
2,10.77,1.47
3,28.44,2.56
4,13.39,2.61
5,13.28,2.72
6,25,3.75
7,16.27,2.5
8,12.48,2.52
9,26.41,1.5
10,10.09,2
11,14.26,2.5
12,13.42,3.48
13,16.49,2
14,12.6,1
15,13.51,2
16,13.13,2
17,10.59,1.61
18,11.69,2.31
19,15.69,1.5
20,20.08,3.15
21,12.54,2.5
22,16.47,3.23
23,16.45,2.47
24,15.06,3
25,15.69,1.5
26,15.01,2.09
27,13.94,3.06
28,11.02,1.98
29,27.2,4
30,20.65,3.35
31,10.51,1.25
32,16.32,4.3
33,45.35,3.5
34,12.74,2.01
35,12.16,2.2
36,12.6,1
37,20.45,3
38,17.47,3.5
39,12.9,1.1
40,35.83,4.67
41,16.31,2
42,13.16,2.75
43,29.03,5.92
44,28.15,3
45,17.81,2.34
46,19.44,3
47,16.31,2
48,13,2
49,3.07,1
50,32.83,1.17
51,38.07,4
52,11.69,2.31
53,18.29,3
54,13.42,3.48
55,14.78,3.23
56,34.3,6.7
57,16.47,3.23
58,10.63,2
59,24.08,2.92
60,9.6,4
61,20.27,2.83
62,25,3.75
63,16.82,4
64,21.5,3.5
65,20.23,2.01
66,16.43,2.3
67,25.29,4.71
68,18.71,4
69,20.65,3.35
70,14.31,4
71,41.19,5
72,18.04,3
73,48.27,6.73
74,28.55,2.05
75,44.3,2.5
76,9.68,1.32
77,24.06,3.6
78,12.48,2.52
79,17.78,3.27
80,18.69,2.31
81,31.71,4.5
82,5.75,1
83,12.54,2.5
84,12.48,2.52
85,10.34,1.66
86,19.08,1.5
87,25.28,5
88,25.28,5
89,12.66,2.5
90,16.04,2.24
91,23.95,2.55
92,7.56,1.44
93,21.5,3.5
94,13.81,2
95,43.11,5
96,16.99,1.01
97,12.54,2.5
98,10.27,1.71
99,20.53,4
100,10.34,2
101,20.23,2.01
102,15.53,3
103,13.81,2
104,22.49,3.5
105,16.82,4
106,19.81,4.19
107,20.49,4.06
108,48.33,9
109,16.82,4
110,16.66,3.4
111,13.42,1.58
112,44.3,2.5
113,17.82,1.75
114,19.65,3
115,14,3
116,25.89,5.16
117,27.2,4
118,22.42,3.48
119,15.04,1.96
120,16.99,1.01
121,32.68,5
122,26.86,3.14
123,13.16,2.75
124,9.94,1.56
